Sexo,code,Provincias,Tasas,Periodo,Total
Ambos sexos,02,Albacete,Tasa de paro de la población,2023T4,11.96
Ambos sexos,02,Albacete,Tasa de paro de la población,2023T3,9.24
Ambos sexos,02,Albacete,Tasa de paro de la población,2023T2,12.73
Ambos sexos,02,Albacete,Tasa de paro de la población,2023T1,13.61
Ambos sexos,02,Albacete,Tasa de paro de la población,2022T4,11.00
Ambos sexos,02,Albacete,Tasa de paro de la población,2022T3,10.70
Ambos sexos,02,Albacete,Tasa de paro de la población,2022T2,12.41
Ambos sexos,02,Albacete,Tasa de paro de la población,2022T1,16.57
Ambos sexos,02,Albacete,Tasa de paro de la población,2021T4,12.07
Ambos sexos,02,Albacete,Tasa de paro de la población,2021T3,15.49
Ambos sexos,02,Albacete,Tasa de paro de la población,2021T2,14.65
Ambos sexos,02,Albacete,Tasa de paro de la población,2021T1,19.77
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2023T4,13.28
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2023T3,11.46
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2023T2,12.67
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2023T1,15.48
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2022T4,15.21
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2022T3,13.61
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2022T2,14.13
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2022T1,14.78
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2021T4,18.53
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2021T3,18.43
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2021T2,17.93
Ambos sexos,03,Alicante/Alacant,Tasa de paro de la población,2021T1,19.17
Ambos sexos,04,Almería,Tasa de paro de la población,2023T4,14.46
Ambos sexos,04,Almería,Tasa de paro de la población,2023T3,19.83
Ambos sexos,04,Almería,Tasa de paro de la población,2023T2,16.34
Ambos sexos,04,Almería,Tasa de paro de la población,2023T1,12.87
Ambos sexos,04,Almería,Tasa de paro de la población,2022T4,16.06
Ambos sexos,04,Almería,Tasa de paro de la población,2022T3,20.10
Ambos sexos,04,Almería,Tasa de paro de la población,2022T2,15.39
Ambos sexos,04,Almería,Tasa de paro de la población,2022T1,15.90
Ambos sexos,04,Almería,Tasa de paro de la población,2021T4,15.65
Ambos sexos,04,Almería,Tasa de paro de la población,2021T3,21.41
Ambos sexos,04,Almería,Tasa de paro de la población,2021T2,22.01
Ambos sexos,04,Almería,Tasa de paro de la población,2021T1,17.14
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2023T4,5.03
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2023T3,9.15
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2023T2,6.66
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2023T1,6.35
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2022T4,7.81
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2022T3,8.62
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2022T2,9.42
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2022T1,9.38
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2021T4,8.71
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2021T3,11.44
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2021T2,10.47
Ambos sexos,01,Araba/Álava,Tasa de paro de la población,2021T1,11.31
Ambos sexos,33,Asturias,Tasa de paro de la población,2023T4,11.81
Ambos sexos,33,Asturias,Tasa de paro de la población,2023T3,13.09
Ambos sexos,33,Asturias,Tasa de paro de la población,2023T2,10.45
Ambos sexos,33,Asturias,Tasa de paro de la población,2023T1,13.06
Ambos sexos,33,Asturias,Tasa de paro de la población,2022T4,14.39
Ambos sexos,33,Asturias,Tasa de paro de la población,2022T3,12.81
Ambos sexos,33,Asturias,Tasa de paro de la población,2022T2,11.36
Ambos sexos,33,Asturias,Tasa de paro de la población,2022T1,11.97
Ambos sexos,33,Asturias,Tasa de paro de la población,2021T4,10.01
Ambos sexos,33,Asturias,Tasa de paro de la población,2021T3,12.32
Ambos sexos,33,Asturias,Tasa de paro de la población,2021T2,13.64
Ambos sexos,33,Asturias,Tasa de paro de la población,2021T1,14.09
Ambos sexos,05,Ávila,Tasa de paro de la población,2023T4,11.30
Ambos sexos,05,Ávila,Tasa de paro de la población,2023T3,10.95
